Age,EstimatedSalary,Purchased
32,125607,0
48,141894,0
21,84006,0
38,101830,1
42,142420,1
40,103423,0
48,35321,0
24,21124,1
41,47605,1
26,75366,0
41,59893,1
45,61874,1
19,66432,0
27,86446,1
38,108422,1
50,96394,1
30,88563,0
43,113666,1
60,120015,1
55,32269,0
27,132097,0
48,92251,0
33,50192,0
50,145215,1
28,50441,1
31,23796,0
24,34150,0
50,41228,0
52,50587,0
19,139597,0
27,73258,0
22,51058,1
41,31929,1
27,101341,0
36,135989,0
25,68063,1
30,107176,0
50,78064,0
24,27650,0
29,127223,0
43,74701,0
56,94764,1
59,86560,1
56,76791,0
51,98300,0
21,56522,1
55,32713,0
48,103347,1
54,35660,1
36,89783,1
33,50166,0
33,51284,1
55,125008,1
50,20012,1
59,35144,0
23,79390,1
29,54095,1
21,104575,0
31,125971,0
25,139691,0
30,68021,0
19,58819,1
40,89020,1
21,117638,0
26,56922,0
25,113233,1
25,134195,0
56,20272,0
29,91998,1
41,80485,0
48,36547,1
20,113788,1
19,100227,0
26,77640,0
26,107445,1
37,105476,0
30,42831,1
29,127273,0
34,101708,1
31,108634,0
59,113682,0
50,140532,1
54,53168,1
19,96142,1
22,38619,0
36,57195,1
57,81117,1
53,47269,1
30,25592,1
38,62833,0
37,53627,1
47,84777,0
58,143161,1
44,79044,0
46,97075,0
40,22304,0
53,17731,0
40,132702,0
33,72954,0
58,80091,1
51,92936,0
24,55235,1
22,95629,0
25,77508,1
33,16947,0
32,95951,1
32,117874,1
25,147812,0
19,88479,1
51,122929,1
42,102163,0
37,48069,0
19,60723,1
19,47347,0
54,144158,1
24,113117,0
54,83463,1
35,105024,1
57,114464,0
58,40464,1
34,59737,1
29,111976,1
32,102384,1
19,92148,1
33,47396,1
30,83112,0
28,143005,0
56,23262,1
22,99459,0
46,108839,0
28,139897,0
38,79215,0
47,106236,1
24,142848,0
47,120127,1
26,26712,0
44,100298,1
54,116950,1
34,132563,0
33,16500,1
22,81076,0
20,133917,0
48,135408,0
47,22214,1
31,116230,0
57,60738,0
59,41382,0
55,126812,1
32,88079,0
48,142609,1
33,130974,0
55,86565,0
59,71017,0
39,133293,1
32,25673,0
30,92465,0
23,76285,1
31,47525,0
24,85225,0
35,25260,0
25,24004,0
29,140212,0
49,31883,1
57,103970,1
39,112974,1
30,130322,1
60,84608,1
52,98369,1
56,76051,1
57,118548,0
48,55505,1
19,106916,0
52,74028,1
20,107137,0
48,143444,1
35,109470,0
29,88496,0
41,125768,1
24,29697,0
19,39911,1
31,26039,1
39,91622,1
40,102014,0
39,57348,1
19,53006,1
57,37813,0
31,21113,0
53,111381,1
28,90896,0
55,95434,0
58,89152,0
42,94099,0
23,99044,0
57,55708,1
38,125767,1
30,107956,1
34,137653,1
45,75288,1
22,35644,0
32,16935,1
28,94757,1
28,60583,0
32,76063,0
48,123281,0
55,79947,0
36,20464,1
29,15796,1
23,124082,1
35,133884,0
48,98046,0
51,84888,1
36,139560,0
53,120489,0
19,110977,1
29,147586,1
32,66487,0
42,126343,1
51,131275,1
19,87269,1
51,104601,0
44,31375,1
21,111033,0
44,104531,0
30,135792,1
51,52402,1
57,98499,1
27,73363,1
24,107488,1
19,92487,1
42,113454,0
53,117343,0
57,34787,1
23,45118,0
57,71209,0
58,33783,0
59,106618,0
31,126534,1
45,27237,0
30,45760,0
49,120410,0
45,48960,1
25,116870,1
59,132305,0
35,16370,1
60,67819,0
42,52386,0
38,87228,0
36,31401,1
29,17445,1
28,67067,1
27,69194,0
38,83897,1
35,96040,0
19,69760,1
56,136507,0
48,128481,0
49,47056,1
41,93312,1
54,66052,0
60,112344,0
60,19246,1
23,94524,1
26,24343,1
27,116003,0
29,128589,0
45,67716,1
37,68491,1
58,21766,0
34,88479,0
60,22301,0
57,33123,0
51,111611,0
49,52099,0
20,37694,1
49,19871,1
28,93807,0
58,145594,0
47,97581,1
39,60967,1
35,93614,0
24,94271,0
28,83862,0
45,139120,0
48,80584,0
35,141850,0
48,78075,1
19,36909,1
36,84117,0
38,97053,0
27,16829,1
32,143512,0
39,24641,0
50,120832,1
60,78807,0
55,52936,0
25,76534,0
38,56225,0
26,39750,1
45,149030,0
23,98456,1
34,149780,0
56,20418,0
36,20444,0
37,51359,0
18,48270,0
22,129538,0
21,15865,0
30,112820,1
43,28764,0
40,101056,0
34,142425,1
26,54543,0
41,22173,0
37,116471,0
32,110951,1
57,22024,0
60,61312,0
18,45952,0
41,119052,1
34,116754,0
19,96661,1
54,26113,0
42,139093,0
19,93656,1
19,117758,1
56,145638,0
19,141987,0
33,17030,1
34,98840,1
36,60992,1
28,91431,1
57,35433,1
22,76198,0
53,35061,1
41,118754,1
57,25287,1
47,119042,0
43,104150,0
33,31295,1
37,108660,1
60,132699,1
21,61214,1
18,121367,1
36,101832,0
57,125557,1
46,34322,1
32,53854,0
23,19789,0
46,115261,0
27,54537,0
18,119583,0
19,102826,1
23,95943,0
44,105715,0
44,127791,1
58,87387,1
35,132123,1
54,144364,0
24,111552,1
59,86708,1
39,37701,0
53,30205,1
45,118105,1
49,26221,0
51,79128,1
56,45506,0
60,22161,0
36,36344,1
25,28459,1
58,146182,1
36,34746,0
50,97345,0
46,57823,1
27,19811,0
19,145410,0
55,141453,1
51,53333,1
21,48806,1
30,50180,1
50,97320,0
36,75314,1
25,66498,0
26,98421,1
38,89007,1
38,96506,1
33,94893,0
52,41788,1
29,46973,0
27,110232,0
48,54623,0
39,16831,1
35,140915,1
33,96875,0
27,94841,0
52,81078,1
35,105816,1
45,95879,1
40,44982,0
38,149306,0
31,82089,1
47,32961,1
46,23448,0
19,59653,1
60,34014,0
32,128767,1
44,55226,1
38,137340,1
18,136898,1
26,65940,0
25,70500,1
21,16442,1
50,124976,1
18,19073,1
45,131944,0
27,128907,1
47,18310,0
38,119511,1
29,51420,1
52,111227,0
55,55194,1
59,89602,1
37,80115,1
23,62639,1
49,95806,1
60,149037,1
54,106128,0
41,43955,1
32,79242,0
49,140354,1
35,136968,1
34,42247,0
39,126356,0
57,145030,0
36,30437,1
44,69766,0
18,60430,0
34,35552,1
55,145867,1
32,148811,1
31,120643,0
49,76950,0
49,143227,0
30,19135,0
60,140882,0
49,88343,1
25,106246,1
21,46042,1
43,123594,0
49,35960,1
25,45903,0
59,125808,1
35,59557,0
48,53391,1
30,107846,1
22,82056,1
49,99351,1
45,142746,0
51,58168,1
29,121690,0
42,124349,0
29,68469,1
58,116986,1
28,57770,1
45,60962,1
45,120041,0
29,62027,1
34,16737,0
47,39018,0
41,121895,0
40,138451,0
31,21182,0
35,124448,1
51,146495,1
20,112139,0
20,17814,1
41,31102,0
42,29336,0
19,134852,0
28,17082,1
26,42479,0
39,66425,1
37,47876,0
45,27544,1
42,114869,0
38,95226,0
26,135187,1
58,120031,0
54,96038,1
50,32847,1
40,100063,0
28,78322,1
52,130429,1
28,60044,1
20,52947,0
37,137429,1
34,34230,0
26,140135,0
59,45391,1
31,111740,1
26,20235,1
46,124445,1
46,146038,0
37,101930,1
40,52443,1
25,63673,0
33,28115,1
37,53854,0
43,55114,0
58,117355,1
48,139321,1
46,24317,1
35,105971,0
23,103275,1
21,68595,0
31,57209,1
59,18516,1
37,33394,1
33,33607,1
55,94659,1
42,97268,0
43,143044,1
53,21714,0
35,73884,0
51,66034,0
57,23469,1
18,135466,0
21,88168,1
18,142777,1
19,84787,0
51,124534,1
37,85026,0
59,49348,0
54,90199,0
28,34900,0
43,70263,0
34,56812,1
29,67658,0
51,99742,1
45,122100,0
44,62476,0
49,92132,0
26,21095,0
41,17415,0
41,21622,1
20,147563,0
55,82998,1
41,16503,0
27,117540,1
18,138507,1
46,92972,1
32,117660,0
31,40422,0
27,94162,1
18,140058,0
50,103061,0
43,107662,1
35,46222,1
33,57511,1
30,91629,0
42,40374,0
43,65214,0
58,145744,1
47,70844,1
44,129020,1
21,50324,1
60,149494,1
58,25810,1
18,54726,0
21,140448,1
28,116039,1
27,58617,1
23,129963,0
40,124638,1
35,61970,0
23,59340,1
53,128656,0
56,74614,1
57,149701,0
50,59408,0
54,62055,0
36,61334,0
50,86424,0
42,33870,0
51,44395,1
24,82233,1
58,118949,0
34,112760,1
40,24607,0
39,58298,1
45,47706,0
43,83737,0
47,142966,0
24,48560,1
28,103049,1
31,42480,1
55,26542,1
28,103675,0
45,27426,0
36,114050,1
38,146409,0
24,105135,1
31,120948,0
42,83341,1
24,80715,1
35,77686,1
57,139427,0
46,126125,0
42,136991,1
40,15610,0
36,145903,0
33,92259,0
18,20927,1
49,37180,0
33,127450,0
30,56613,1
22,108678,0
45,93116,1
51,19057,1
50,77331,1
44,41064,1
26,114260,0
31,101363,1
53,91137,0
34,104164,0
41,50537,0
45,145880,0
29,128666,1
57,127539,1
58,136766,0
33,92804,0
56,22612,1
58,70171,0
32,64178,1
27,30766,0
54,119675,1
25,138549,1
46,80878,0
55,67920,0
29,63128,0
33,66483,1
43,19735,1
32,123126,1
31,71111,0
54,87169,1
34,51107,1
57,108702,1
38,62843,0
22,109163,0
34,91379,0
21,20639,1
47,107989,1
54,59961,1
23,101206,0
18,133830,0
29,69245,0
33,97300,0
44,16301,1
33,20266,0
48,33682,1
36,119160,1
47,138490,0
44,104033,1
39,72978,0
36,149807,0
38,21054,1
32,92294,1
25,21159,0
51,44120,1
32,148740,0
54,28480,0
50,40247,0
32,44258,1
42,91437,1
36,143869,0
21,73170,1
51,50311,1
60,75805,1
39,45682,0
27,54696,1
39,95457,0
35,64390,0
48,59743,1
35,54967,0
58,146017,1
34,147964,0
43,63508,0
44,141599,0
48,80840,0
45,113881,1
51,114301,0
51,37690,0
34,46798,0
38,78931,0
40,132042,0
23,56664,0
41,132117,1
41,119712,1
22,100637,0
40,86967,1
52,135875,1
24,131009,0
36,79749,1
30,145323,1
21,104381,1
38,139534,1
53,70781,1
32,55853,0
22,96570,0
59,92695,0
55,124632,0
43,78573,1
25,60525,0
34,107541,1
36,141794,1
24,105626,1
24,59901,0
45,108264,0
60,35118,0
45,134426,1
60,101330,1
26,129576,1
23,80239,1
50,143620,0
58,113764,0
29,106949,0
58,105194,1
40,108486,1
38,44238,0
42,91003,0
44,77708,1
50,22412,1
41,104182,0
33,86369,1
41,54324,0
37,86636,1
24,33251,0
51,54946,0
18,46963,1
26,21759,1
58,133665,1
43,116995,0
35,67834,0
55,139097,0
55,76793,0
53,46965,1
33,111676,1
39,30657,0
34,111331,0
21,129328,0
30,41036,1
57,45852,0
42,38190,0
23,30366,1
51,118321,0
24,69124,0
26,94355,0
31,20865,0
59,65329,1
28,17438,0
39,84448,1
51,17885,0
22,110244,0
41,123472,1
34,138852,0
33,120489,0
25,27557,1
60,73329,1
60,142907,0
23,129982,0
29,90925,1
51,93909,1
56,100433,0
24,145459,0
23,37309,1
26,62518,0
49,111565,0
31,102388,1
30,148119,0
51,116003,0
20,48430,0
29,81731,0
31,33764,1
45,34708,1
20,111998,1
58,24152,1
40,142744,1
21,92787,0
27,121780,0
53,91918,1
23,36557,0
37,20699,1
33,109233,0
36,139718,1
47,138261,0
53,145984,0
55,123947,0
32,20501,1
48,23013,1
46,121359,0
24,125932,1
53,66876,0
33,108021,0
31,148826,1
36,69774,1
49,79253,0
31,120812,0
36,57292,1
55,24296,0
40,38015,1
29,76535,0
52,44283,1
25,145958,0
31,126361,1
43,142189,1
34,69867,1
59,82870,0
27,116105,1
45,18729,0
41,136726,1
54,55818,0
21,88572,0
58,58788,0
47,100508,1
53,115021,0
37,102005,0
41,39255,1
21,51792,0
34,124538,1
26,112111,1
59,143305,1
34,46978,1
30,81364,0
29,117500,1
23,25583,1
49,43840,0
32,68700,1
40,69068,0
46,141349,0
56,81145,0
40,140360,1
39,100555,1
25,110928,1
58,76148,0
35,137073,0
54,99695,1
32,75452,0
53,108640,0
59,87570,0
32,32072,1
31,149909,0
32,18344,0
22,33990,1
29,99021,0
19,19745,1
45,32713,0
59,135622,0
53,106669,1
33,83095,0
26,115748,1
32,106941,1
39,74567,0
22,107324,1
51,49639,1
41,117779,0
43,45097,1
23,39539,1
55,104600,1
40,143458,1
41,103616,1
42,25418,0
38,25119,1
29,34633,0
39,133074,1
49,30056,0
53,44449,0
33,139833,1
48,28471,0
57,90297,1
42,74579,1
43,119541,0
20,23635,0
32,125686,0
19,84051,1
46,30972,0
37,89766,1
57,41631,1
54,55289,1
20,143983,0
28,47025,0
59,137510,1
60,63360,1
37,42688,1
29,63472,1
54,140635,1
20,149113,0
59,87102,1
26,121285,1
28,115243,1
24,34686,0
42,86945,0
20,103090,1
43,142088,0
47,104993,1
25,134891,1
38,146796,0
53,132410,0
51,114396,1
20,105393,0
50,108947,1
38,57475,0
24,49187,0
58,145839,1
34,124619,1
44,37723,1
41,65350,0
53,65687,0
19,141667,1
32,104684,1
50,87033,1
27,19912,0
33,140666,0
38,106862,1
55,33076,1
38,93739,0
18,53566,1
25,130536,0
54,77371,0
42,25249,0
53,59364,0
19,92983,0
23,63111,0
47,114027,0
36,124669,1
60,134032,0
23,85351,0
29,124789,0
36,22882,0
21,60404,1
47,126573,1
38,70582,0
32,142557,1
30,66462,0
56,69486,0
60,55108,0
33,25737,0
20,90850,0
50,126084,0
37,19733,1
44,121314,1
54,76695,1
44,129848,1
47,121071,0
26,86158,1
46,131658,1
31,79218,0
18,73413,1
48,73041,1
38,93400,0
57,67620,1
19,40226,0
57,15698,1
19,147251,1
28,19102,0
25,79147,0
51,82485,1
32,113786,0
37,56880,1
50,123112,1
19,32079,1
37,16443,1
58,122750,1
29,90964,0
25,92834,0
38,84670,1
41,97399,1
21,111862,0
49,55386,1
29,124732,0
38,74164,1
35,78630,0
54,111706,1
46,50193,1
50,113205,1
40,56159,0
34,20192,1
23,133779,0
37,97623,0
19,148281,0
31,90651,1
32,137829,0
28,30481,1
54,40394,0
32,54345,0
46,30771,0
46,59379,0
41,91665,0
45,31482,1
39,73316,1
46,86932,0
38,126921,1
47,26929,0
45,134923,0
20,115474,0
42,117333,0
54,71570,0
43,69543,1
31,141624,0
44,49747,0
59,86423,0
20,138103,0
20,110991,0
37,128739,1
26,25943,0
23,113587,0
36,77970,0
25,61243,1
37,123449,1
45,87454,1
33,23710,1
47,43901,0
43,72801,0
58,84499,1
52,93417,1
50,114148,0
29,144721,0
21,18287,0
59,27839,0
24,100260,0
41,137081,0
48,17758,0
21,148961,0
55,69008,0
56,68458,0
22,118215,1
38,148597,1
47,36705,1
42,46568,0
46,136892,1
58,98203,1
45,124204,1
20,34010,1
50,149899,1
32,67642,1
45,78899,0
56,22682,0
25,110000,0
22,102450,1
51,113093,0
23,22341,1
48,114149,1
53,115474,1
41,117283,1
55,93670,0
23,122735,1
28,126700,0
41,144732,0
55,25348,1
60,143774,1
47,52362,1
39,71600,0
18,25882,0
39,51881,0
55,57972,0
27,18738,0
20,68514,1
47,123695,1
52,100355,0
40,77028,1
38,104802,1
39,67115,0
34,88172,0
42,105076,1
49,86367,1
32,34118,1
48,91705,1
28,71819,1
38,131943,0
48,73005,1
38,26826,1
45,147647,0
59,72277,1
51,48195,0
36,43978,0
26,132378,1
40,47261,0
40,61336,1
59,129902,1
34,136819,0
49,84085,0
20,99761,0
55,74586,1
30,33986,0
42,44340,0
30,113468,0
19,25533,0
38,60822,1
40,71629,1
22,24447,1
55,76983,1
27,63048,1
21,120144,1
48,51413,0
22,143342,0
20,112642,1
43,93848,0
49,66262,1
42,113280,0
25,99107,0
18,125224,1
27,60901,1
18,104644,1
21,123804,0
21,96799,1
26,49331,0
35,99533,0
26,146902,0
52,74375,0
53,35499,1
29,49154,1
39,132876,0
32,148594,1
56,133522,0
49,23452,0
20,77812,0
37,56063,0
59,81083,0
43,138782,0
28,27809,0
56,108309,1
59,84254,0
40,59080,0
31,131037,1
36,92859,1
46,71263,1
25,74190,1
28,116278,1
46,53686,0
19,22375,1
23,116466,1
21,52409,1
34,65206,1
22,19930,1
22,77429,1
25,138351,1
49,134404,1
27,83324,1
56,41556,0
43,112389,0
37,125973,0
19,37949,0
19,20917,1
19,123832,1
26,86706,1
50,128960,0
27,31001,0
18,105700,0
45,33122,0
26,26933,0
24,82632,1
23,103722,0
27,89832,1
26,96553,1
44,145197,0
36,101572,1
49,118646,0
39,109600,1
46,69828,1
20,121360,0
46,118788,1
47,97848,1
38,121093,1
54,49445,1
49,135159,1
49,55076,0
31,93623,0
51,77624,1
40,149005,0
42,18185,0
43,29121,1
32,35447,1
44,116154,1
51,70900,0
33,136600,1
51,63710,1
28,18379,0
32,93323,1
49,64121,1
49,40520,0
40,96598,1
19,94397,0
26,122922,0
53,61723,1
28,96903,1
29,138479,1
33,58333,0
39,43024,1
44,96069,1
47,87054,0
43,139806,1
49,51835,1
46,70017,1
27,78779,1
60,15374,0
58,88781,1
46,40733,1
36,44429,1
52,19321,1
41,57885,1
33,50539,1
34,86345,1
40,99490,0
32,68372,1
36,41383,0
40,113384,1
53,24754,0
34,18592,0
28,110299,0
60,72527,1
42,22617,0
49,26667,1
58,16469,0
42,121142,1
46,140163,1
33,136961,1
30,65097,1
35,138059,1
50,97671,1
57,66439,0
32,70783,0
46,20984,1
36,78746,1
51,30102,0
37,102038,1
57,39723,0
52,62456,1
20,69492,1
44,27595,0
50,70278,1
28,46884,0
40,143760,1
51,65443,0
53,55853,0
54,96697,1
43,143153,0
46,147463,0
60,27956,1
34,67190,0
36,114823,1
55,79679,0
21,21999,1
41,129860,1
33,114565,1
57,24528,1
53,66487,0
46,27910,1
47,73162,1
24,120444,0
22,35800,0
30,20338,0
59,128294,0
41,133911,0
33,124951,1
31,70882,0
19,95052,0
43,140477,0
45,71836,1
50,146085,0
31,53918,1
47,109879,0
56,34868,0
30,133633,1
53,145101,0
57,38687,1
26,131924,0
41,141786,1
41,103710,1
46,58210,1
18,81864,0
55,85485,1
58,137579,0
41,87757,0
42,146422,0
48,100357,0
27,49688,1
34,55719,0
36,61815,0
51,37219,1
45,55795,1
59,68916,1
26,22011,1
27,118508,1
19,129739,1
44,27271,0
22,132510,1
27,90278,0
59,31037,0
33,68506,1
28,100500,0
24,148901,1
23,77385,0
19,94741,0
48,21361,1
51,37424,1
44,78593,0
40,73946,0
41,24749,1
44,40925,1
20,137721,0
23,28427,1
21,120779,0
25,120931,1
51,96534,0
37,130714,0
25,92548,1
21,38278,1
51,18834,0
46,33576,1
32,114348,1
53,86454,0
18,41408,1
52,78506,0
59,53204,1
18,16106,0
44,40104,1
37,55252,0
29,87108,0
40,137092,0
49,82345,1
30,38485,0
59,31134,0
46,124686,1
19,114028,0
18,44734,0
55,55618,0
38,70456,0
28,144409,1
20,107276,1
57,74474,1
46,59016,0
55,131383,0
36,71505,0
20,139205,1
19,51107,0
43,140985,1
26,66495,0
40,23297,1
33,109549,0
40,83487,0
59,18937,0
50,148160,0
19,99272,0
43,130292,0
36,74349,1
31,139991,1
50,19053,0
47,92784,1
34,55635,1
41,38998,0
46,61946,1
57,143965,1
22,117612,1
32,89315,1
32,23023,1
56,90011,0
34,138768,1
32,86985,1
28,15363,1
48,45161,0
26,125772,0
57,130357,0
46,110013,1
56,115653,1
52,41924,1
41,141966,0
59,139743,0
27,131210,1
59,62767,0
25,30989,1
33,132973,0
55,94031,1
60,37739,0
36,24837,0
31,34494,1
26,28415,0
45,63812,0
58,45357,1
57,55053,1
32,138237,0
27,76787,0
59,28004,1
53,53283,1
47,112467,1
28,108507,1
53,57796,0
44,84633,1
43,113035,1
21,117778,1
51,61611,0
51,22954,0
41,144518,1
34,28142,1
26,132286,1
23,64268,0
18,117998,1
40,108847,0
21,103606,0
60,145066,0
31,69968,0
37,66634,1
31,16028,0
59,116320,1
53,35793,0
18,92141,1
35,59214,0
53,138822,1
42,93441,1
26,110076,0
23,59326,0
21,95003,0
27,54473,0
49,138318,1
43,30475,1
48,91462,0
24,124368,0
60,84869,1
18,29543,1
46,67500,1
42,20706,0
49,56361,1
20,68207,0
35,36022,0
41,139042,0
27,78047,1
23,56975,1
43,118345,1
30,68862,0
54,116737,1
24,37054,0
45,62311,0
25,126288,0
20,66144,0
36,115159,1
47,148610,0
23,76620,1
19,93947,0
20,40618,0
58,123293,1
58,83394,0
33,32159,0
26,105195,0
25,17712,1
34,126562,1
47,124451,1
22,48373,0
54,69132,0
34,37397,1
30,89604,1
27,29771,1
48,90577,1
54,38641,1
24,83138,1
46,28645,1
44,80048,0
57,54934,0
53,70329,0
47,106329,0
51,39434,1
24,132540,0
39,90679,1
45,99045,1
33,142479,0
35,118713,0
59,148037,1
39,44147,0
40,48881,0
33,104166,1
38,107745,0
42,142818,0
21,97253,1
21,20791,1
18,66198,1
44,20247,0
32,34283,0
26,144579,0
31,149407,0
41,56233,1
41,119094,1
58,16472,0
24,135141,0
27,110773,1
38,41775,1
50,39067,1
31,59193,1
35,96899,1
41,40519,1
57,97313,0
44,69259,1
52,88722,1
51,39790,0
50,78092,0
35,72914,1
32,51937,1
31,17318,1
21,126440,0
45,92595,1
37,19378,1
19,30141,0
30,122989,1
26,134612,1
25,17040,1
47,71663,0
44,35240,0
55,28376,0
57,140118,1
57,135718,1
38,115477,0
35,86057,0
29,84553,1
47,126519,1
25,146403,1
43,58251,0
57,83303,0
39,91294,1
20,75887,1
54,63454,0
29,52848,0
38,102181,0
48,18819,1
24,141157,1
25,130247,1
54,98380,1
36,62193,1
33,132176,1
55,82108,1
30,90479,1
58,146007,0
33,18663,0
52,144578,0
51,16574,0
40,108882,0
37,126116,0
60,81567,1
21,95543,0
18,149628,1
40,17005,1
56,83879,0
60,61202,1
31,46504,0
18,59121,1
39,108764,0
31,143282,0
53,71308,1
53,127376,1
49,129871,0
58,25769,0
39,132649,1
58,126963,0
52,30126,1
29,138633,1
21,128685,0
54,81522,1
36,148969,0
39,138494,1
28,50611,0
49,22182,0
47,20299,1
21,55204,0
44,105476,0
22,122457,1
54,27443,0
38,57216,0
32,25670,1
24,72208,1
20,113896,1
37,38754,0
38,84599,1
29,92712,0
57,43898,1
57,68316,0
54,69913,0
23,93425,0
52,36987,1
39,144363,1
55,129509,1
46,121222,0
28,133502,1
22,32248,1
49,95564,0
36,147203,1
54,70549,1
60,75647,0
30,128267,1
39,36951,1
42,125380,0
25,29489,1
58,21350,0
42,48414,1
19,141724,0
37,118210,0
37,148911,0
37,100891,1
44,128133,0
34,31646,0
52,80116,0
40,92995,0
47,110251,1
46,26191,0
49,51121,0
59,101148,1
36,21987,0
33,142478,1
43,29265,0
55,24680,0
27,73737,0
20,67329,1
40,110343,0
54,89514,0
22,66669,1
55,137901,0
57,135577,0
24,114931,1
51,68184,0
43,74851,0
48,50419,0
22,121514,0
55,64238,1
36,70572,0
27,98301,1
22,116636,1
40,64794,0
34,132184,1
55,23286,0
60,120862,0
25,43934,1
52,34641,1
39,69064,0
50,138510,1
33,65520,0
49,83662,1
40,121185,0
25,113402,1
52,122269,1
37,114803,0
31,66691,1
54,121963,1
38,127945,1
38,38300,0
27,85897,1
25,149174,0
35,32715,0
50,94518,1
50,106628,0
37,53654,0
31,36924,1
38,31792,0
51,147313,1
20,75356,1
37,138736,1
55,137471,1
30,112357,0
55,62615,0
44,21151,0
25,108949,1
49,120075,1
47,85597,0
31,78128,1
41,31313,0
59,101934,1
49,39679,0
47,144380,1
46,130499,1
59,98766,0
34,124061,1
39,35670,0
28,97189,1
27,27127,0
41,113012,0
51,31034,1
27,76997,0
38,93328,0
39,90676,0
35,29084,0
30,96638,0
56,81279,1
46,141622,0
46,92085,0
57,22287,0
35,149457,1
46,24914,1
52,135322,0
19,119958,1
43,132990,1
21,29070,1
55,134386,1
33,89021,1
40,52603,1
59,82666,1
50,115245,0
40,89125,1
50,111767,0
42,47368,0
34,43445,1
22,77592,1
22,89842,1
28,119991,1
49,101298,0
43,29527,0
51,68779,1
28,119673,1
21,53119,1
29,112449,1
57,90287,1
33,72612,0
30,111790,1
60,46805,1
18,80305,1
25,125998,0
36,117257,0
59,109716,0
35,111869,0
38,54750,1
20,57691,0
25,118463,0
54,128186,1
55,148516,1
54,130000,0
22,62794,0
46,107008,0
50,75326,0
24,38184,0
24,141374,0
49,42314,0
60,86532,0
39,94433,1
57,149270,0
27,24587,0
54,38749,0
57,108252,1
48,102363,1
30,80145,1
29,143688,0
23,25913,1
22,68043,1
36,110844,1
22,59323,0
57,149654,1
52,119898,1
56,92457,0
22,23195,1
26,38398,1
26,129098,0
44,134883,1
53,30119,0
43,125630,1
36,53975,1
37,47186,1
42,49054,1
58,56638,1
57,42854,1
25,17802,0
58,137095,1
50,119216,0
21,80081,1
23,72847,1
60,49320,0
31,116954,1
30,100911,1
56,67672,0
21,61642,0
31,78660,0
22,97477,1
47,76096,0
18,17042,0
51,99326,0
51,112503,1
26,103987,0
24,62786,0
24,15176,1
46,124122,0
55,96224,0
31,142984,1
53,73670,0
59,23541,1
25,76635,1
52,130713,1
56,96549,0
37,103819,0
55,104746,1
30,100629,1
26,33238,0
51,84857,0
31,87424,0
53,70815,1
44,56972,0
39,18312,0
28,29536,1
25,59246,0
56,145185,0
41,102764,0
24,73968,0
59,134926,1
57,89025,1
28,54446,0
45,20566,0
28,122671,1
45,16594,1
24,97837,1
48,149762,0
42,118148,1
55,64830,0
57,67849,0
26,54480,1
26,148741,0
33,129880,0
22,111780,0
23,29758,0
53,95686,1
19,44384,1
33,72132,0
20,32717,1
26,33387,0
20,27326,0
50,90434,0
59,148221,0
20,145750,1
47,136662,1
43,50053,0
37,21626,0
33,61147,1
35,35199,1
27,46497,1
42,55843,0
57,148157,1
49,31359,1
56,140499,1
59,146371,1
58,94633,1
30,67141,1
49,58725,0
53,19197,1
60,59234,1
37,129891,1
53,81952,0
47,143175,1
53,60131,0
32,135653,0
42,105951,0
26,116049,1
28,79191,1
26,108010,1
56,52994,0
49,113709,0
40,149434,1
57,64054,0
47,117294,0
22,38917,1
33,131281,0
60,84674,0
55,145928,0
31,93174,1
41,95899,1
55,110362,0
54,105182,1
47,20063,1
30,88114,0
33,93678,0
60,111171,1
42,69612,0
33,68884,1
34,134011,0
21,144415,1
36,69096,1
51,35075,0
48,15785,1
54,80854,0
41,52965,1
22,91950,0
39,74148,0
36,72849,1
32,40690,1
33,127584,1
45,54595,1
23,101667,0
33,16279,0
22,126191,0
60,68153,0
19,21277,1
34,70983,1
33,128077,1
29,35624,0
25,49830,1
55,113729,0
25,22633,0
35,110298,0
32,139176,1
29,53949,1
30,96834,0
52,17624,1
22,145417,1
23,147036,0
59,24324,1
37,63506,1
43,56148,0
46,80238,0
18,22261,0
51,144250,1
59,34257,0
36,67497,1
46,52108,0
31,98992,1
24,17796,1
31,137028,0
43,60843,1
26,123748,1
54,32985,1
41,51636,0
46,145458,0
30,44271,0
19,36539,1
59,55103,1
25,115259,1
45,43776,0
41,41298,0
52,148202,1
34,132587,0
45,48077,1
31,15511,1
43,77052,1
34,50499,1
18,62419,1
30,113090,0
28,125974,1
33,83263,1
54,56587,0
48,21071,0
37,117162,1
58,134208,1
52,98406,1
28,99986,0
46,24615,0
22,120340,1
20,92035,0
36,132791,0
39,78457,0
48,101253,1
44,27193,1
35,85285,0
43,126740,1
32,31407,1
46,145615,0
60,84899,1
30,42462,0
56,38349,1
18,111562,0
49,119832,1
47,100093,1
33,82407,1
49,29498,0
25,21199,0
60,16825,0
20,42527,1
